From https://github.com/lbonn/rofi
 * branch              master     -> FETCH_HEAD
Already up-to-date.
ninja: Entering directory `build'
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/c64.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/dmenu.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/docu.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/glue_pro_blue.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-common.rasinc to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-dark-hard.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-dark-soft.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-dark.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-light-hard.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-light-soft.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/gruvbox-light.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/lb.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/paper-float.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/purple.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/sidebar.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/sidebar-v2.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/solarized.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/solarized_alternate.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/fancy.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/fancy2.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/iggy.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/material.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/iggy.jpg to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/fullscreen-preview.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/build/meson-private/rofi.pc to /usr/local/lib/x86_64-linux-gnu/pkgconfig
[32m[OK](B[m rofi-wayland installed successfully.
